62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
62.5,250,562.5,1000,1562.5,2250,3062.5,4000,5062.5,6250,7562.5,9000,10562.5,12250,14062.5,16000,18062.5,20250,22562.5,25000,27562.5,30250,33062.5,36000,39062.5,42250,45562.5,49000,52562.5,56250,60062.5,64000,68062.5,72250,76562.5,81000,85562.5,90250,95062.5,100000,
